[0.000000] (-) TimerEvent: {}
[0.000255] (-) JobUnselected: {'identifier': 'agv_description'}
[0.000403] (-) JobUnselected: {'identifier': 'agv_msgs'}
[0.000423] (-) JobUnselected: {'identifier': 'agv_nodes'}
[0.000506] (-) JobUnselected: {'identifier': 'conveyorbelt_gz'}
[0.000563] (-) JobUnselected: {'identifier': 'conveyorbelt_msgs'}
[0.000580] (-) JobUnselected: {'identifier': 'festo_edcon_ros2'}
[0.000595] (-) JobUnselected: {'identifier': 'gz_ros2_control'}
[0.000621] (-) JobUnselected: {'identifier': 'gz_ros2_control_demos'}
[0.000638] (-) JobUnselected: {'identifier': 'gz_ros2_control_tests'}
[0.000710] (-) JobUnselected: {'identifier': 'ign_ros2_control'}
[0.000735] (-) JobUnselected: {'identifier': 'ign_ros2_control_demos'}
[0.000755] (-) JobUnselected: {'identifier': 'kawasaki_ros2_control'}
[0.000772] (-) JobUnselected: {'identifier': 'mobile_manipulator_description'}
[0.000796] (-) JobUnselected: {'identifier': 'my_robot_cell_description'}
[0.000817] (-) JobUnselected: {'identifier': 'my_robot_cell_gz'}
[0.000857] (-) JobUnselected: {'identifier': 'my_robot_cell_moveit_config'}
[0.000878] (-) JobUnselected: {'identifier': 'onrobot_2fg7_description'}
[0.000893] (-) JobUnselected: {'identifier': 'onrobot_api'}
[0.000907] (-) JobUnselected: {'identifier': 'onrobot_robot_driver'}
[0.000922] (-) JobUnselected: {'identifier': 'pcd2octomap_builder'}
[0.000936] (-) JobUnselected: {'identifier': 'pointcloud_transformer'}
[0.000949] (-) JobUnselected: {'identifier': 'pymoveit2_kawasaki_real'}
[0.000962] (-) JobUnselected: {'identifier': 'pymoveit2_kawasaki_sim'}
[0.000976] (-) JobUnselected: {'identifier': 'pymoveit2_real'}
[0.001013] (-) JobUnselected: {'identifier': 'pymoveit2_sim'}
[0.001036] (-) JobUnselected: {'identifier': 'real_ifarlab_gripper_moveit_config'}
[0.001052] (-) JobUnselected: {'identifier': 'real_ifarlab_moveit_config'}
[0.001066] (-) JobUnselected: {'identifier': 'real_ifarlab_vacuum_moveit_config'}
[0.001080] (-) JobUnselected: {'identifier': 'ros2_conveyorbelt'}
[0.001094] (-) JobUnselected: {'identifier': 'ros2_kafka_bridge'}
[0.001108] (-) JobUnselected: {'identifier': 'ros_gz'}
[0.001122] (-) JobUnselected: {'identifier': 'ros_gz_bridge'}
[0.001135] (-) JobUnselected: {'identifier': 'ros_gz_image'}
[0.001149] (-) JobUnselected: {'identifier': 'ros_gz_interfaces'}
[0.001165] (-) JobUnselected: {'identifier': 'ros_gz_sim'}
[0.001183] (-) JobUnselected: {'identifier': 'ros_gz_sim_demos'}
[0.001224] (-) JobUnselected: {'identifier': 'ros_ign'}
[0.001246] (-) JobUnselected: {'identifier': 'ros_ign_bridge'}
[0.001260] (-) JobUnselected: {'identifier': 'ros_ign_gazebo'}
[0.001274] (-) JobUnselected: {'identifier': 'ros_ign_gazebo_demos'}
[0.001287] (-) JobUnselected: {'identifier': 'ros_ign_image'}
[0.001301] (-) JobUnselected: {'identifier': 'ros_ign_interfaces'}
[0.001314] (-) JobUnselected: {'identifier': 'rs005l_controller'}
[0.001330] (-) JobUnselected: {'identifier': 'rs005l_description'}
[0.001343] (-) JobUnselected: {'identifier': 'rs005l_gazebo'}
[0.001356] (-) JobUnselected: {'identifier': 'sick_visionary_ros'}
[0.001370] (-) JobUnselected: {'identifier': 'sir_robot_ros_interface'}
[0.001383] (-) JobUnselected: {'identifier': 'test_ros_gz_bridge'}
[0.001396] (-) JobUnselected: {'identifier': 'ur'}
[0.001409] (-) JobUnselected: {'identifier': 'ur_bringup'}
[0.001422] (-) JobUnselected: {'identifier': 'ur_calibration'}
[0.001436] (-) JobUnselected: {'identifier': 'ur_controllers'}
[0.001449] (-) JobUnselected: {'identifier': 'ur_dashboard_msgs'}
[0.001463] (-) JobUnselected: {'identifier': 'ur_description'}
[0.001476] (-) JobUnselected: {'identifier': 'ur_moveit_config'}
[0.001490] (-) JobUnselected: {'identifier': 'ur_robot_driver'}
[0.001503] (-) JobUnselected: {'identifier': 'ur_simulation_gz'}
[0.001516] (-) JobUnselected: {'identifier': 'vgc10_control'}
[0.001530] (-) JobUnselected: {'identifier': 'vgc10_description'}
[0.001543] (-) JobUnselected: {'identifier': 'vgc10_modbus_tcp'}
[0.001556] (-) JobUnselected: {'identifier': 'vgc10_msgs'}
[0.001570] (-) JobUnselected: {'identifier': 'yolo_bringup'}
[0.001698] (-) JobUnselected: {'identifier': 'yolo_msgs'}
[0.001718] (-) JobUnselected: {'identifier': 'yolo_ros'}
[0.001736] (my_robot_cell_control) JobQueued: {'identifier': 'my_robot_cell_control', 'dependencies': OrderedDict([('ur_dashboard_msgs', '/home/cem/colcon_ws/src/install/ur_dashboard_msgs'), ('ur_description', '/home/cem/colcon_ws/src/install/ur_description'), ('ur_controllers', '/home/cem/colcon_ws/src/install/ur_controllers'), ('ur_robot_driver', '/home/cem/colcon_ws/src/install/ur_robot_driver'), ('my_robot_cell_description', '/home/cem/colcon_ws/src/install/my_robot_cell_description')])}
[0.001766] (my_robot_cell_control) JobStarted: {'identifier': 'my_robot_cell_control'}
[0.007229] (my_robot_cell_control) JobEnded: {'identifier': 'my_robot_cell_control', 'rc': 1}
[0.017527] (-) EventReactorShutdown: {}
